Región;Provincia;Comuna;Localidad;Destino;Nombre Establecimiento;Calle;Numero;Otro;Fono Gerencia o Adm.;Web

ANTOFAGASTA;EL LOA;SAN PEDRO DE ATACAMA;SAN PEDRO DE ATACAMA;San Pedro de Atacama;Servicio de Taxis Condor (Haari);Pasaje Gabriela Mistral;36;-;852105;-
COQUIMBO;ELQUI;LA SERENA;LA SERENA;la Serena y Coquimbo;ELQUI VALLEY TOUR;MATTA;367;-;(51) 223807/ (09) 0475555;-
COQUIMBO;ELQUI;LA SERENA;LA SERENA;la Serena y Coquimbo;Transporte Aguafuerte;Pje. Los Limoneros;4440;Villa El Indio;97893961;-
COQUIMBO;ELQUI;LA SERENA;LA SERENA;la Serena y Coquimbo;TRANSPORTE DE TURISMO NORMA VELASQUEZ;LIRCAY;1697, VILLA EL LIBERTADOR;-;(09) 5491809;-
COQUIMBO;ELQUI;LA SERENA;LA SERENA;la Serena y Coquimbo;TURISMO QUINTEROS;ARQUITECTO RODOLFO WAGENKNECHT;3005;-;(07) 8889200 / (07) 9760290;www.laserenatours.cl
COQUIMBO;ELQUI;COQUIMBO;COQUIMBO (P);la Serena y Coquimbo;RENTAXI;MERINO JARPA;431;-;(06) 8245371/ (09) 2522655;-
VALPARAÍSO;VALPARAÍSO;VALPARAISO;GRAN VALPARAÍSO (P);Valparaíso, Viña del Mar y Concon;DISCOVERY TOUR E.I.R.L.;EDIF. ESMERALDA;1104;307;62389232;Http://www.discoverytour.cl
VALPARAÍSO;VALPARAÍSO;VALPARAISO;GRAN VALPARAÍSO (P);Valparaíso, Viña del Mar y Concon;Marytur;La Ruda ;225;Cerro Mariposas;-;-
VALPARAÍSO;VALPARAÍSO;VIÑA DEL MAR;GRAN VALPARAÍSO (P);Valparaíso, Viña del Mar y Concon;Turismo Lago Pehoe;Capitan Larraguibel;456;-;-;-
LIB. GRAL. B. O'HIGGINS;CACHAPOAL;RANCAGUA;RANCAGUA (P);Rancagua y Valle del Cachapoal;TRANSCONEXIÓN LTDA;PASAJE POSESIÓN;1379;Oficina;(72) 531132, (09) 62686415;www.transconexion.cl
LIB. GRAL. B. O'HIGGINS;CACHAPOAL;RANCAGUA;RANCAGUA (P);Rancagua y Valle del Cachapoal;transportes rigueva;patricio allende;127;casa;93131677   072-239587;-
LIB. GRAL. B. O'HIGGINS;COLCHAGUA;SAN FERNANDO;SAN FERNANDO (P);-;Exclusive Chile;Villa Gabriela Mistral, Pasaje Montegrande;1032;-;68433685;-
MAULE;TALCA;TALCA;TALCA (P);Talca;LUIS ARMANDO QUEVEDO MUÑOZ;26 SUR;577;-;71-299539   ó   09-89377657;-
MAULE;TALCA;TALCA;TALCA (P);Talca;SERVICIOS DE TRANSPORTE & TURISMO;POBLACION LA FLORIDA LOS SAUCES;31;-;09-82371580;-
MAULE;TALCA;TALCA;TALCA (P);Talca;TURISMAULE;1 ORIENTE;116;-;09-85061069  ó  09-97414525;-
MAULE;LINARES;SAN JAVIER;SANTA CECILIA;-;SILLA DEL SOL;PARCELA, SECTOR SANTA CECILIA;44;-;09-82133789;-
